ExtendedSpaceContext
====================

.. currentmodule:: openxps
.. autoclass:: ExtendedSpaceContext
    :member-order: alphabetical

    .. rubric:: Methods

    .. automethod:: getCouplingPotential
    .. automethod:: getDynamicalVariableValues
    .. automethod:: getDynamicalVariableVelocities
    .. automethod:: getDynamicalVariables
    .. automethod:: getExtensionContext
    .. automethod:: setDynamicalVariableValues
    .. automethod:: setDynamicalVariableVelocities
    .. automethod:: setDynamicalVariableVelocitiesToTemperature
    .. automethod:: setParameter
    .. automethod:: setPositions
