ExtendedSpaceContext
====================

.. currentmodule:: openxps
.. autoclass:: ExtendedSpaceContext
    :member-order: alphabetical

    .. rubric:: Methods

    .. automethod:: createCheckpoint
    .. automethod:: getDynamicalVariableValues
    .. automethod:: getDynamicalVariableVelocities
    .. automethod:: getExtensionContext
    .. automethod:: getIntegrator
    .. automethod:: getSystem
    .. automethod:: loadCheckpoint
    .. automethod:: setDynamicalVariableValues
    .. automethod:: setDynamicalVariableVelocities
    .. automethod:: setDynamicalVariableVelocitiesToTemperature
    .. automethod:: setParameter
    .. automethod:: setPositions
